=======================================================
Butterfly Bias Analysis Summary
=======================================================

Exposure: Hypertension
Outcome: Alzheimers
Graph is Acyclic: False
Timestamp: 2026-04-05 19:26:34

=== Method ===
Approach: direct parents/children (matching R dagitty logic)
Confounder = common parent of both exposure and outcome,
             excluding direct children of either.
Butterfly = confounder with 2+ other confounders as parents.
M-bias = children(parent_of_X) ∩ children(parent_of_Y),
         where P1 ≠ P2 and M ≠ X,Y and M is not a confounder.

=== Graph Statistics ===
Total nodes: 1356
Total edges: 2571
Parents of exposure: 240
Parents of outcome: 131

=== Confounder Counts ===
Confounders identified: 27

=== Butterfly Bias Results ===
Independent confounders: 23
Confounders with 1 parent: 0
BUTTERFLY candidates: 4

Butterfly nodes (DO NOT adjust for these directly):
  1. Inflammatory_Response <- {Injury, Lipopolysaccharides}
  2. Injury <- {Agent, Antioxidants, Diet, Lipopolysaccharides, Study_models}
  3. Oxidative_Stress <- {Antioxidants, Diet, Lipopolysaccharides, Supplementation}
  4. Toxic_effect <- {Agent, Antioxidants, Lipopolysaccharides}

RECOMMENDATION: Instead of adjusting for butterfly nodes,
adjust for their confounder parents to avoid opening
collider paths.

=== All Confounders by Type ===

INDEPENDENT (safe to adjust for):
  - Agent
  - Antihypertensive_Agents
  - Antioxidants
  - Chronic_inflammation
  - Diet
  - Estrogens
  - Exercise
  - IMPACT_gene
  - Injection_procedure
  - Intestinal_Microbiome
  - Lipopolysaccharides
  - MicroRNAs
  - Mutation
  - Physical_activity
  - Polymorphism_Genetic
  - Streptozocin
  - Study_models
  - Supplementation
  - dietary_intervention
  - imbalance
  - polyphenols
  - receptor
  - regular_physical_activity

BUTTERFLY (avoid adjusting directly):
  - Inflammatory_Response <- {Injury, Lipopolysaccharides}
  - Injury <- {Agent, Antioxidants, Diet, Lipopolysaccharides, Study_models}
  - Oxidative_Stress <- {Antioxidants, Diet, Lipopolysaccharides, Supplementation}
  - Toxic_effect <- {Agent, Antioxidants, Lipopolysaccharides}


=== M-Bias Analysis (Python-only) ===
Detection: direct parent/child (top-down)
M-bias colliders found: 37
M-bias structures found: 244

These nodes are colliders on backdoor paths.
Do NOT adjust for them -- it would open spurious paths.

  - Inflammation:  Hypertension ← Adrenal_Cortex_Hormones → Inflammation ← Anti_Inflammatory_Agents_Non_Steroidal → Alzheimers
  - Osteoporosis:  Hypertension ← Adrenal_Cortex_Hormones → Osteoporosis ← Hormone_replacement_therapy → Alzheimers
  - Inflammation:  Hypertension ← Adrenal_Cortex_Hormones → Inflammation ← Virus → Alzheimers
  - Inflammation:  Hypertension ← Adrenal_Cortex_Hormones → Inflammation ← cytokine → Alzheimers
  - Growth:  Hypertension ← Androgens → Growth ← Curcumin → Alzheimers
  - Growth:  Hypertension ← Androgens → Growth ← Flavonoids → Alzheimers
  - Growth:  Hypertension ← Androgens → Growth ← Ions → Alzheimers
  - Growth:  Hypertension ← Androgens → Growth ← Iron → Alzheimers
  - Neoplasm:  Hypertension ← Androgens → Neoplasm ← Virus → Alzheimers
  - Growth:  Hypertension ← Androgens → Growth ← cytokine → Alzheimers
  - Apoptosis:  Hypertension ← Angiotensin_II → Apoptosis ← APP_gene → Alzheimers
  - Apoptosis:  Hypertension ← Angiotensin_II → Apoptosis ← Amyloid → Alzheimers
  - Apoptosis:  Hypertension ← Angiotensin_II → Apoptosis ← Anti_Inflammatory_Agents_Non_Steroidal → Alzheimers
  - CA2:  Hypertension ← Angiotensin_II → CA2 ← Caffeine → Alzheimers
  - Apoptosis:  Hypertension ← Angiotensin_II → Apoptosis ← Curcumin → Alzheimers
  - Apoptosis:  Hypertension ← Angiotensin_II → Apoptosis ← Flavonoids → Alzheimers
  - Apoptosis:  Hypertension ← Angiotensin_II → Apoptosis ← Glycosylation_End_Products_Advanced → Alzheimers
  - Apoptosis:  Hypertension ← Angiotensin_II → Apoptosis ← Hydroxymethylglutaryl_CoA_Reductase_Inhibitors → Alzheimers
  - Reactive_Oxygen_Species:  Hypertension ← Angiotensin_II → Reactive_Oxygen_Species ← Iron → Alzheimers
  - Apoptosis:  Hypertension ← Angiotensin_II → Apoptosis ← Okadaic_Acid → Alzheimers
  - Phosphorylation:  Hypertension ← Angiotensin_II → Phosphorylation ← Okadaic_Acid → Alzheimers
  - Apoptosis:  Hypertension ← Angiotensin_II → Apoptosis ← cytokine → Alzheimers
  - Fibroblasts:  Hypertension ← Angiotensin_II → Fibroblasts ← cytokine → Alzheimers
  - Apoptosis:  Hypertension ← Angiotensin_II → Apoptosis ← homocysteine → Alzheimers
  - Nitric_Oxide:  Hypertension ← Arginine → Nitric_Oxide ← cytokine → Alzheimers
  - Gastric_ulcer:  Hypertension ← Aspirin → Gastric_ulcer ← Anti_Inflammatory_Agents_Non_Steroidal → Alzheimers
  - Cardiovascular_Diseases:  Hypertension ← Aspirin → Cardiovascular_Diseases ← Hydroxymethylglutaryl_CoA_Reductase_Inhibitors → Alzheimers
  - Cerebrovascular_accident:  Hypertension ← Aspirin → Cerebrovascular_accident ← Hydroxymethylglutaryl_CoA_Reductase_Inhibitors → Alzheimers
  - Malignant_Neoplasms:  Hypertension ← Aspirin → Malignant_Neoplasms ← Vaccines → Alzheimers
  - Thrombosis:  Hypertension ← Aspirin → Thrombosis ← Vaccines → Alzheimers
  - Malignant_Neoplasms:  Hypertension ← Aspirin → Malignant_Neoplasms ← Virus → Alzheimers
  - Cessation_of_life:  Hypertension ← Atherosclerosis → Cessation_of_life ← APP_gene → Alzheimers
